mes_anno,mes,QN301,QN304,QN401,QN402,QN403,QN406,QN408,QN501,QN603,QN2701,QN404,QN606,Pte Sanchez Cerro,Puchaca,Batan,Quirihuac,Huacapongo,Condorcerro,Yanapampa
1/09/2005,SET,0.329,10.934,1.207,0.154,26.31,0.137,0.6,0.72,2.917,19.907,7.444,3.91,0,0.044,1.002,0.063,0,44.909,11.734
1/10/2005,OCT,0.252,13.03,1.499,0.263,38.787,0.1,0.6,6.02,24.574,20.385,9.325,24.9,0,1.378,2.153,0.06,0,59.287,13.255
1/11/2005,NOV,0.175,17.013,2.317,0.21,42.454,0.332,0.725,5.88,18.274,26.312,8.408,21.33,0,1.285,2.601,0.057,0,62.977,16.927
1/12/2005,DIC,1.283,28.404,2.37,0.511,84.05,0.924,0.799,11.35,17.399,32.967,13.609,22.39,0,0.376,2.241,0.522,1.324,124.149,28.403
1/01/2006,ENE,1.647,36.498,1.976,0.316,65.295,1.676,2.908,14.49,31.377,62.388,10.248,26.57,0,2.498,3.527,1.758,0.527,127.667,35.535
1/02/2006,FEB,2.064,60.41,2.453,0.542,107.951,0.585,1.08,67.36,89.263,315.022,14.14,45.26,44.936,10.846,14.944,16.164,7.08,221.132,57.321
1/03/2006,MAR,2.639,73.222,2.432,0.706,217.486,0.243,1.123,216.37,159.615,331.355,16.974,74.29,158.893,20.826,32.7,35.886,23.661,396.003,74.516
1/04/2006,ABR,1.932,77.164,2.287,0.523,255.94,1.336,1.009,113.86,95.437,300.039,13.818,50.01,89.128,9.746,17.51,24.001,11.885,388.003,77.313
1/05/2006,MAY,0.483,27.661,1.419,0.049,42.735,0.105,0.253,19.93,20.05,119.325,5.633,22.97,11.036,2.197,7.249,2.23,0.347,95.504,27.826
1/06/2006,JUN,0.328,18.514,0.832,0.05,25.176,0.28,0.498,11.41,16.364,102.045,5.659,18.4,0.795,3.081,5.943,0.843,0.143,59.73,18.317
1/07/2006,JUL,0.506,11.825,1.025,0.03,16.928,0.19,0.428,4.43,6.358,59.625,5.306,12.43,0.818,1.156,2.754,0.123,0.066,45.689,12.906
1/08/2006,AGO,0.466,9.954,0.552,0.317,15.418,0.029,0.348,2.84,6.191,47.454,10.25,8.64,0.149,0.529,1.918,0.099,0,42.095,10.903
1/09/2006,SET,0.882,11.226,0.932,0.163,22.865,0.036,0.505,2.82,6.162,38.503,7.603,10.41,0.039,0.12,2.342,0.085,0,43.648,13.277
1/10/2006,OCT,0.952,17.029,1.513,0.197,34.341,0.253,0.827,2.13,3.514,29.757,8.18,10.38,0,0.628,1.425,0.08,0,54.754,18.194
1/11/2006,NOV,0.685,29.009,1.959,0.319,51.977,0.822,0.964,7.48,14.9,40.625,10.293,18.94,0,3.362,2.558,0.525,0.207,85.612,28.867
1/12/2006,DIC,1.946,45.405,2.687,0.577,114.52,2.581,1.089,28.24,43.834,64.591,14.733,29.24,0,2.012,4.966,5.756,3.018,180.966,45.416
1/01/2007,ENE,1.863,60.429,3.065,0.626,122.721,2.585,1.143,37.69,51.27,88.747,15.783,36.63,0.112,6.249,6.991,12.109,8.31,217.18,60.548
1/02/2007,FEB,1.337,55.432,2.849,0.461,104.072,2.021,1.228,31.14,45.124,77.877,17.236,27.29,0.041,4.055,5.936,12.16,7.539,192.983,55.486
1/03/2007,MAR,2.435,71.304,2.46,0.614,277.278,2.277,1.404,98.55,111.864,126.867,20.232,57.06,20.423,8.176,11.946,20.296,12.639,319.634,71.419
1/04/2007,ABR,1.82,69.881,2.069,0.439,211.879,2.215,1.057,90.37,110.297,170.332,14.325,62.1,14.699,4.859,13.954,29.453,11.35,329.229,70.057
1/05/2007,MAY,0.771,44.124,1.136,0.193,64.303,0.7,0.777,26.79,55.279,89.158,9.557,39.34,3.547,3.346,12.787,10.181,5.262,113.716,44.323
1/06/2007,JUN,0.333,19.315,0.998,0.139,28.037,0.257,0.624,8.57,13.826,88.156,6.957,18.49,2.508,0.374,5.278,0.885,0.531,53.284,19.227
1/07/2007,JUL,0.117,14.524,1.403,0.096,19.361,0.201,0.604,3.92,5.325,43.944,6.617,10.9,0.523,0.409,2.707,0.147,0.15,44.825,14.706
1/08/2007,AGO,0.247,13.521,1.473,0.098,19.67,0.208,0.607,2.44,6.13,44.318,6.658,8.04,0.261,0.328,1.686,0.094,0.037,42.709,12.777
1/09/2007,SET,0.241,12.082,0.952,0.544,17.913,0.003,0.824,1.9,4.222,37.423,10.36,7.05,0.154,0.388,1.848,0.069,0,39.305,11.92
1/10/2007,OCT,0.235,15.44,1.713,0.359,34.52,0.165,0.915,5.12,15.276,36.066,11.903,20.96,0.075,2.62,2.889,0.153,0,62.277,16.032
1/11/2007,NOV,1.659,21.573,2.086,0.385,54.31,0.395,0.986,19.94,47.56,68.982,13.112,43.77,0.27,7.364,5.932,2.883,0.275,105.645,21.477
1/12/2007,DIC,1.038,21.739,2.242,0.326,54.85,0.577,1.086,8.89,17.298,47.715,14.812,22.98,0.299,1.813,3.6,1.292,0,87.257,21.748
1/01/2008,ENE,2.225,54.333,2.532,0.566,142.024,2.854,1.126,48.73,47.484,85.051,15.497,41.39,1.221,5.368,9.877,5.717,4.926,226.225,53.795
1/02/2008,FEB,2.218,57.43,2.173,0.48,179.432,2.158,1.087,119.21,101.155,461.446,14.837,68.79,314.087,34.064,18.945,19.778,7.56,273.543,57.509
1/03/2008,MAR,1.79,53.75,1.665,0.409,190.855,1.826,0.774,134.05,113.946,578.741,9.501,80.17,442.402,27.39,40.954,29.282,13.789,275.591,53.973
1/04/2008,ABR,1.095,51.396,1.505,0.412,140.267,1.241,0.696,118.46,96.115,546.798,8.175,63.17,416.663,24.28,41.557,29.263,9.493,243.847,52.1
1/05/2008,MAY,0.625,23.612,1.171,0.289,47.523,0.307,0.513,41.07,56.395,253.323,5.064,40.74,101.072,5.148,13.33,9.484,1.815,100.114,23.747
1/06/2008,JUN,0.557,14.389,1.026,0.2,26.009,0.007,0.701,16.72,22.203,169.02,8.262,21.9,59.923,3.258,8.044,2.607,0.48,46.289,16.026
1/07/2008,JUL,0.972,11.296,0.941,0.142,20.004,0.325,0.486,6.72,11.492,143.22,4.608,14.17,45.792,2.607,5.363,1.122,0.206,46.129,13.122
1/08/2008,AGO,0.179,10.848,1.229,0.174,6.554,0.19,0.451,4.74,10,112.231,4.018,10.1,5.171,2.168,4.189,0.646,0.115,39.555,11.689
