UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;Incidencia
120303;Junín;Chanchamayo;Pichanaqui;3.9
120304;Junín;Chanchamayo;San Luis de Shuaro;2.6
120305;Junín;Chanchamayo;San Ramón;2.7
120306;Junín;Chanchamayo;Vitoc;6.4
120401;Junín;Jauja;Jauja;1
120402;Junín;Jauja;Acolla;5.7
120403;Junín;Jauja;Apata;9
120404;Junín;Jauja;Ataura;2.1
120405;Junín;Jauja;Canchayllo;6.7
120406;Junín;Jauja;Curicaca;6.9
120407;Junín;Jauja;El Mantaro;2.8
120408;Junín;Jauja;Huamalí;5.9
120409;Junín;Jauja;Huaripampa;1.7
120410;Junín;Jauja;Huertas;2.4
120411;Junín;Jauja;Janjaillo;19.6
120412;Junín;Jauja;Julcán;10.5
120413;Junín;Jauja;Leonor Ordóñez;3.7
120414;Junín;Jauja;Llocllapampa;4.8
120415;Junín;Jauja;Marco;9.8
120416;Junín;Jauja;Masma;10.3
120417;Junín;Jauja;Masma Chicche;21.2
120418;Junín;Jauja;Molinos;12
120419;Junín;Jauja;Monobamba;4.5
120420;Junín;Jauja;Muqui;4.9
120421;Junín;Jauja;Muquiyauyo;2.2
120422;Junín;Jauja;Paca;13.3
120423;Junín;Jauja;Paccha;11.7
120424;Junín;Jauja;Pancán;3.8
120425;Junín;Jauja;Parco;9.5
120426;Junín;Jauja;Pomacancha;16.5
120427;Junín;Jauja;Ricrán;18.1
120428;Junín;Jauja;San Lorenzo;2.5
120429;Junín;Jauja;San Pedro de Chunán;6.8
120430;Junín;Jauja;Sausa;1.9
120431;Junín;Jauja;Sincos;10.9
120432;Junín;Jauja;Tunan Marca;11
120433;Junín;Jauja;Yauli;6.4
120434;Junín;Jauja;Yauyos;2.6
120501;Junín;Junin;Junín;5.5
120502;Junín;Junin;Carhuamayo;7
120503;Junín;Junin;Ondores;9.8
120504;Junín;Junin;Ulcumayo;27.1
120601;Junín;Satipo;Satipo;2
120602;Junín;Satipo;Coviriali;4.7
120603;Junín;Satipo;Llaylla;5.6
120604;Junín;Satipo;Mazamari;3.6
120605;Junín;Satipo;Pampa Hermosa;5.3
120606;Junín;Satipo;Pangoa;3.6
120607;Junín;Satipo;Río Negro;6
120608;Junín;Satipo;Río Tambo;9.2
120609;Junín;Satipo;Vizcatan del Ene;3.6
120701;Junín;Tarma;Tarma;2.1
120702;Junín;Tarma;Acobamba;7.9
120703;Junín;Tarma;Huaricolca;16.2
120704;Junín;Tarma;Huasahuasi;11.1
120705;Junín;Tarma;La Unión;3.6
120706;Junín;Tarma;Palca;8
120707;Junín;Tarma;Palcamayo;8.6
120708;Junín;Tarma;San Pedro de Cajas;14.2
120709;Junín;Tarma;Tapo;24.5
120801;Junín;Yauli;La Oroya;0.9
120802;Junín;Yauli;Chacapalpa;6.9
120803;Junín;Yauli;Huay-Huay;0.4
120804;Junín;Yauli;Marcapomacocha;2.1
120805;Junín;Yauli;Morococha;5.8
120806;Junín;Yauli;Paccha;1.3
120807;Junín;Yauli;Santa Bárbara de Carhuacayán;6.9
120808;Junín;Yauli;Santa Rosa de Sacco;1
120809;Junín;Yauli;Suitucancha;4.2
120810;Junín;Yauli;Yauli;0.4
120901;Junín;Chupaca;Chupaca;1.9
120902;Junín;Chupaca;Ahuac;6.3
120903;Junín;Chupaca;Chongos Bajo;4.5
120904;Junín;Chupaca;Huáchac;3.5
120905;Junín;Chupaca;Huamancaca Chico;1.4
120906;Junín;Chupaca;San Juan de Yscos;8
120907;Junín;Chupaca;San Juan de Jarpa;15.7
120908;Junín;Chupaca;Tres de Diciembre;2
120909;Junín;Chupaca;Yanacancha;9.4
130101;La Libertad;Trujillo;Trujillo;0.1
130102;La Libertad;Trujillo;El Porvenir;1.9
130103;La Libertad;Trujillo;Florencia de Mora;1.2
130104;La Libertad;Trujillo;Huanchaco;1.2
130105;La Libertad;Trujillo;La Esperanza;1.2
130106;La Libertad;Trujillo;Laredo;1.9
130107;La Libertad;Trujillo;Moche;1.8
130108;La Libertad;Trujillo;Poroto;11.1
130109;La Libertad;Trujillo;Salaverry;4.1
130110;La Libertad;Trujillo;Simbal;15.7
130111;La Libertad;Trujillo;Victor Larco Herrera;0.1
130201;La Libertad;Ascope;Ascope;3.7
130202;La Libertad;Ascope;Chicama;2.8
130203;La Libertad;Ascope;Chocope;0.9
130204;La Libertad;Ascope;Magdalena de Cao;0.9
130205;La Libertad;Ascope;Paiján;2.8
130206;La Libertad;Ascope;Rázuri;2
130207;La Libertad;Ascope;Santiago de Cao;1.2
130208;La Libertad;Ascope;Casa Grande;1
130301;La Libertad;Bolivar;Bolívar;23.6
130302;La Libertad;Bolivar;Bambamarca;60.8
130303;La Libertad;Bolivar;Condormarca;72.1
130304;La Libertad;Bolivar;Longotea;36.8
130305;La Libertad;Bolivar;Uchumarca;19.8
130306;La Libertad;Bolivar;Ucuncha;63.2
130401;La Libertad;Chepen;Chepén;2.2
130402;La Libertad;Chepen;Pacanga;6.4
130403;La Libertad;Chepen;Pueblo Nuevo;3.2
130501;La Libertad;Julcan;Julcán;45.3
130502;La Libertad;Julcan;Calamarca;52.6
130503;La Libertad;Julcan;Carabamba;30.2
130504;La Libertad;Julcan;Huaso;67.2
130601;La Libertad;Otuzco;Otuzco;20.8
130602;La Libertad;Otuzco;Agallpampa;37.8
130604;La Libertad;Otuzco;Charat;30.5
130605;La Libertad;Otuzco;Huaranchal;45.6
130606;La Libertad;Otuzco;La Cuesta;28.6
130608;La Libertad;Otuzco;Mache;27.1
130610;La Libertad;Otuzco;Paranday;39.6
130611;La Libertad;Otuzco;Salpo;33.3
130613;La Libertad;Otuzco;Sinsicap;32.5
130614;La Libertad;Otuzco;Usquil;24.4
130701;La Libertad;Pacasmayo;San Pedro de Lloc;1.6
130702;La Libertad;Pacasmayo;Guadalupe;2.5
130703;La Libertad;Pacasmayo;Jequetepeque;3
130704;La Libertad;Pacasmayo;Pacasmayo;1.4
130705;La Libertad;Pacasmayo;San José;6.6
130801;La Libertad;Pataz;Tayabamba;26.9
130802;La Libertad;Pataz;Buldibuyo;26.9
130803;La Libertad;Pataz;Chillia;31.7
130804;La Libertad;Pataz;Huancaspata;52.9
130805;La Libertad;Pataz;Huaylillas;36.9
130806;La Libertad;Pataz;Huayo;42.7
130807;La Libertad;Pataz;Ongón;26.5
130808;La Libertad;Pataz;Parcoy;24.1
130809;La Libertad;Pataz;Pataz;20
130810;La Libertad;Pataz;Pias;48
130811;La Libertad;Pataz;Santiago de Challas;50.7
130812;La Libertad;Pataz;Taurija;62.7
130813;La Libertad;Pataz;Urpay;44.4
130901;La Libertad;Sanchez Carrión;Huamachuco;6.6
130902;La Libertad;Sanchez Carrión;Chugay;32.2
130903;La Libertad;Sanchez Carrión;Cochorco;42.5
130904;La Libertad;Sanchez Carrión;Curgos;86.7
130905;La Libertad;Sanchez Carrión;Marcabal;27.2
130906;La Libertad;Sanchez Carrión;Sanagoran;52.7
130907;La Libertad;Sanchez Carrión;Sarín;39.8
130908;La Libertad;Sanchez Carrión;Sartimbamba;37.2
131001;La Libertad;Santiago De Chuco;Santiago de Chuco;22.2
131002;La Libertad;Santiago De Chuco;Angasmarca;24
131003;La Libertad;Santiago De Chuco;Cachicadan;32.4
131004;La Libertad;Santiago De Chuco;Mollebamba;28.8
131005;La Libertad;Santiago De Chuco;Mollepata;30.9
131006;La Libertad;Santiago De Chuco;Quiruvilca;14.9
131007;La Libertad;Santiago De Chuco;Santa Cruz de Chuca;38.5
131008;La Libertad;Santiago De Chuco;Sitabamba;53.8
131101;La Libertad;Gran Chimú;Cascas;9
131102;La Libertad;Gran Chimú;Lucma;40.4
131103;La Libertad;Gran Chimú;Compin (Marmot);25.5
131104;La Libertad;Gran Chimú;Sayapullo;44.2
131201;La Libertad;Virú;Virú;1.9
131202;La Libertad;Virú;Chao;4.3
131203;La Libertad;Virú;Guadalupito;2.3
140101;Lambayeque;Chiclayo;Chiclayo;0.4
140102;Lambayeque;Chiclayo;Chongoyape;0.8
140103;Lambayeque;Chiclayo;Etén;1.3
140104;Lambayeque;Chiclayo;Etén Puerto;0.2
140105;Lambayeque;Chiclayo;José Leonardo Ortiz;0.7
140106;Lambayeque;Chiclayo;La Victoria;0.4
140107;Lambayeque;Chiclayo;Lagunas;1.1
140108;Lambayeque;Chiclayo;Monsefú;2.5
140109;Lambayeque;Chiclayo;Nueva Arica;0.4
140110;Lambayeque;Chiclayo;Oyotún;1.2
140111;Lambayeque;Chiclayo;Picsi;1.1
140112;Lambayeque;Chiclayo;Pimentel;0.5
140113;Lambayeque;Chiclayo;Reque;0.7
140114;Lambayeque;Chiclayo;Santa Rosa;2.5
140115;Lambayeque;Chiclayo;Saña;2.6
140116;Lambayeque;Chiclayo;Cayaltí;0.6
140117;Lambayeque;Chiclayo;Patapo;1
140118;Lambayeque;Chiclayo;Pomalca;0.6
140119;Lambayeque;Chiclayo;Pucala;0.3
140120;Lambayeque;Chiclayo;Tumán;0.4
140201;Lambayeque;Ferreñafe;Ferreñafe;2.1
140202;Lambayeque;Ferreñafe;Cañaris;60.5
140203;Lambayeque;Ferreñafe;Incahuasi;47.6
140204;Lambayeque;Ferreñafe;Manuel Antonio Mesones Muro;1.4
140205;Lambayeque;Ferreñafe;Pitipo;1.5
140206;Lambayeque;Ferreñafe;Pueblo Nuevo;2.6
140301;Lambayeque;Lambayeque;Lambayeque;0.9
140302;Lambayeque;Lambayeque;Chochope;2.8
140303;Lambayeque;Lambayeque;Illimo;1.1
140304;Lambayeque;Lambayeque;Jayanca;1.4
140305;Lambayeque;Lambayeque;Mochumi;1.3
140306;Lambayeque;Lambayeque;Mórrope;2.7
140307;Lambayeque;Lambayeque;Motupe;3.9
140308;Lambayeque;Lambayeque;Olmos;1.8
140309;Lambayeque;Lambayeque;Pacora;2.3
140310;Lambayeque;Lambayeque;Salas;19.6
140311;Lambayeque;Lambayeque;San José;1.2
140312;Lambayeque;Lambayeque;Túcume;1.5
150101;Lima;Lima;Lima;0.3
150102;Lima;Lima;Ancón;1.4
150103;Lima;Lima;Ate;0.6
150104;Lima;Lima;Barranco;0.2
150105;Lima;Lima;Breña;0.1
150106;Lima;Lima;Carabayllo;1.2
150107;Lima;Lima;Chaclacayo;0.3
150108;Lima;Lima;Chorrillos;0.5
150109;Lima;Lima;Cieneguilla;1.3
150110;Lima;Lima;Comas;0.6
150111;Lima;Lima;El Agustino;0.6
150112;Lima;Lima;Independencia;0.6
150113;Lima;Lima;Jesús María;0
150114;Lima;Lima;La Molina;0
150115;Lima;Lima;La Victoria;0.3
150116;Lima;Lima;Lince;0.1
150117;Lima;Lima;Los Olivos;0.3
150118;Lima;Lima;Lurigancho;1.4
150119;Lima;Lima;Lurín;1.5
150120;Lima;Lima;Magdalena del Mar;0
150121;Lima;Lima;Pueblo Libre;0
150122;Lima;Lima;Miraflores;0
150123;Lima;Lima;Pachacámac;1.1
150124;Lima;Lima;Pucusana;1.6
150125;Lima;Lima;Puente Piedra;1.6
150126;Lima;Lima;Punta Hermosa;1.7
150127;Lima;Lima;Punta Negra;0.6
150128;Lima;Lima;Rímac;0.5
150129;Lima;Lima;San Bartolo;0.7
150130;Lima;Lima;San Borja;0
150131;Lima;Lima;San Isidro;0
150132;Lima;Lima;San Juan de Lurigancho;1.1
150133;Lima;Lima;San Juan de Miraflores;0.7
150134;Lima;Lima;San Luis;0.1
150135;Lima;Lima;San Martín de Porres;0.3
150136;Lima;Lima;San Miguel;0
150137;Lima;Lima;Santa Anita;0.3
150138;Lima;Lima;Santa María del Mar;0.4
150139;Lima;Lima;Santa Rosa;2
150140;Lima;Lima;Santiago de Surco;0
150141;Lima;Lima;Surquillo;0.2
150142;Lima;Lima;Villa El Salvador;1
150143;Lima;Lima;Villa María del Triunfo;0.9
150201;Lima;Barranca;Barranca;0.6
150202;Lima;Barranca;Paramonga;0.4
150203;Lima;Barranca;Pativilca;1.1
150204;Lima;Barranca;Supe;1.4
150205;Lima;Barranca;Supe Puerto;0.8
150301;Lima;Cajatambo;Cajatambo;13.9
150302;Lima;Cajatambo;Copa;17.8
150303;Lima;Cajatambo;Gorgor;17.1
150304;Lima;Cajatambo;Huancapón;21.8
150305;Lima;Cajatambo;Manas;13.6
150401;Lima;Canta;Canta;4.1
150402;Lima;Canta;Arahuay;6.5
150403;Lima;Canta;Huamantanga;8
150404;Lima;Canta;Huaros;3.4
150405;Lima;Canta;Lachaqui;6
150406;Lima;Canta;San Buenaventura;6.6
150407;Lima;Canta;Santa Rosa de Quives;1.4
150501;Lima;Cañete;San Vicente de Cañete;1
150502;Lima;Cañete;Asia;0.4
150503;Lima;Cañete;Calango;1.2
150504;Lima;Cañete;Cerro Azul;0.3
150505;Lima;Cañete;Chilca;0.3
150506;Lima;Cañete;Coayllo;1.3
150507;Lima;Cañete;Imperial;0.7
150508;Lima;Cañete;Lunahuana;1.7
150509;Lima;Cañete;Mala;0.3
150510;Lima;Cañete;Nuevo Imperial;1.7
150511;Lima;Cañete;Pacarán;1.7
150512;Lima;Cañete;Quilmana;1.5
150513;Lima;Cañete;San Antonio;0.1
150514;Lima;Cañete;San Luis;0.8
150515;Lima;Cañete;Santa Cruz de Flores;0.4
150516;Lima;Cañete;Zuñiga;2.2
150601;Lima;Huaral;Huaral;0.8
150602;Lima;Huaral;Atavillos Alto;4.6
150603;Lima;Huaral;Atavillos Bajo;1.7
150604;Lima;Huaral;Aucallama;1.6
150605;Lima;Huaral;Chancay;0.6
150606;Lima;Huaral;Ihuari;11.8
150607;Lima;Huaral;Lampián;10.7
150608;Lima;Huaral;Pacaraos;9.3
150609;Lima;Huaral;San Miguel de Acos;1.6
150610;Lima;Huaral;Santa Cruz de Andamarca;3.7
150611;Lima;Huaral;Sumbilca;10.2
150612;Lima;Huaral;Veintisiete de Noviembre;7.3
150701;Lima;Huarochiri;Matucana;2.4
150702;Lima;Huarochiri;Antioquía;2.3
150703;Lima;Huarochiri;Callahuanca;0.6
150704;Lima;Huarochiri;Carampoma;4
150705;Lima;Huarochiri;Chicla;0.5
150706;Lima;Huarochiri;Cuenca;12.5
150707;Lima;Huarochiri;Huachupampa;6.9
150708;Lima;Huarochiri;Huanza;3.6
150709;Lima;Huarochiri;Huarochirí;5.4
150710;Lima;Huarochiri;Lahuaytambo;7.7
150711;Lima;Huarochiri;Langa;13.6
150712;Lima;Huarochiri;Laraos;5.7
150713;Lima;Huarochiri;Mariatana;9
150714;Lima;Huarochiri;Ricardo Palma;0.3
150715;Lima;Huarochiri;San Andrés de Tupicocha;12.9
150716;Lima;Huarochiri;San Antonio;3.4
150717;Lima;Huarochiri;San Bartolomé;0.8
150718;Lima;Huarochiri;San Damián;14.2
150719;Lima;Huarochiri;San Juan de Iris;7.4
150720;Lima;Huarochiri;San Juan de Tantaranche;7.2
150721;Lima;Huarochiri;San Lorenzo de Quinti;10.7
150722;Lima;Huarochiri;San Mateo;1.7
150723;Lima;Huarochiri;San Mateo de Otao;3.3
150724;Lima;Huarochiri;San Pedro de Casta;2.9
150725;Lima;Huarochiri;San Pedro de Huancayre;5.1
150726;Lima;Huarochiri;Sangallaya;13.5
150727;Lima;Huarochiri;Santa Cruz de Cocachacra;0.9
150728;Lima;Huarochiri;Santa Eulalia;0.6
150729;Lima;Huarochiri;Santiago de Anchucaya;5.3
150730;Lima;Huarochiri;Santiago de Tuna;16.5
150731;Lima;Huarochiri;Santo Domingo de los Olleros;2.4
150732;Lima;Huarochiri;Surco;3.8
150801;Lima;Huaura;Huacho;0.2
150802;Lima;Huaura;Ambar;13.5
150803;Lima;Huaura;Caleta de Carquín;0.4
150804;Lima;Huaura;Checras;13.7
150805;Lima;Huaura;Hualmay;0.3
150806;Lima;Huaura;Huaura;1.2
150807;Lima;Huaura;Leoncio Prado;9.1
150808;Lima;Huaura;Paccho;11.7
150809;Lima;Huaura;Santa Leonor;6.1
150810;Lima;Huaura;Santa María;0.7
150811;Lima;Huaura;Sayán;1.5
150812;Lima;Huaura;Vegueta;1.8
150901;Lima;Oyon;Oyón;2.5
150902;Lima;Oyon;Andajes;8.8
150903;Lima;Oyon;Caujul;6.1
150904;Lima;Oyon;Cochamarca;4.5
150905;Lima;Oyon;Navan;7.1
150906;Lima;Oyon;Pachangara;4
151001;Lima;Yauyos;Yauyos;4.1
151002;Lima;Yauyos;Alis;5.9
151003;Lima;Yauyos;Allauca;9
151004;Lima;Yauyos;Ayaviri;7.1
151005;Lima;Yauyos;Azángaro;28.1
151006;Lima;Yauyos;Cacra;5.8
151007;Lima;Yauyos;Carania;8.6
151008;Lima;Yauyos;Catahuasi;3.2
151009;Lima;Yauyos;Chocos;23.1
151010;Lima;Yauyos;Cochas;7.1
151011;Lima;Yauyos;Colonia;12.9
151012;Lima;Yauyos;Hongos;15.5
151013;Lima;Yauyos;Huampara;4.1
151014;Lima;Yauyos;Huancaya;7.9
151015;Lima;Yauyos;Huangascar;16.3
151016;Lima;Yauyos;Huantan;13.1
151017;Lima;Yauyos;Huañec;5.5
151018;Lima;Yauyos;Laraos;3.6
151019;Lima;Yauyos;Lincha;23
151020;Lima;Yauyos;Madean;15.6
151021;Lima;Yauyos;Miraflores;10.9
151022;Lima;Yauyos;Omas;3.3
151023;Lima;Yauyos;Putinza;3.2
151024;Lima;Yauyos;Quinches;12.4
151025;Lima;Yauyos;Quinocay;3.4
151026;Lima;Yauyos;San Joaquín;4.4
151027;Lima;Yauyos;San Pedro de Pilas;6.2
151028;Lima;Yauyos;Tanta;6.8
151029;Lima;Yauyos;Tauripampa;9.8
151030;Lima;Yauyos;Tomás;4.3
151031;Lima;Yauyos;Tupe;23.8
151032;Lima;Yauyos;Viñac;17.8
151033;Lima;Yauyos;Vitis;12.7
160101;Loreto;Maynas;Iquitos;0.9
160102;Loreto;Maynas;Alto Nanay;13.2
160103;Loreto;Maynas;Fernando Lores;19.4
160104;Loreto;Maynas;Indiana;15.4
160105;Loreto;Maynas;Las Amazonas;19.3
160106;Loreto;Maynas;Mazan;11.9
160107;Loreto;Maynas;Napo;17
160108;Loreto;Maynas;Punchana;2.7
160110;Loreto;Maynas;Torres Causana;21.8
160112;Loreto;Maynas;Belén;6.2
160113;Loreto;Maynas;San Juan Bautista;3.2
160201;Loreto;Alto Amazonas;Yurimaguas;13.3
160202;Loreto;Alto Amazonas;Balsapuerto;33.6
160205;Loreto;Alto Amazonas;Jeberos;17.7
160206;Loreto;Alto Amazonas;Lagunas;45
160210;Loreto;Alto Amazonas;Santa Cruz;25.7
160211;Loreto;Alto Amazonas;Teniente César López Rojas;13.3
160301;Loreto;Loreto;Nauta;12.1
160302;Loreto;Loreto;Parinari;25.9
160303;Loreto;Loreto;Tigre;13.6
160304;Loreto;Loreto;Trompeteros;6.3
160305;Loreto;Loreto;Urarinas;23.4
160401;Loreto;Mariscal Ramon Castilla;Ramón Castilla;6.7
160402;Loreto;Mariscal Ramon Castilla;Pebas;21.8
160403;Loreto;Mariscal Ramon Castilla;Yavari;7.9
160404;Loreto;Mariscal Ramon Castilla;San Pablo;14.6
160501;Loreto;Requena;Requena;11.1
160502;Loreto;Requena;Alto Tapiche;3.7
160503;Loreto;Requena;Capelo;6.5
160504;Loreto;Requena;Emilio San Martín;26.4
160505;Loreto;Requena;Maquia;17.2
160506;Loreto;Requena;Puinahua;22.7
160507;Loreto;Requena;Saquena;14.8
160508;Loreto;Requena;Soplin;14.8
160509;Loreto;Requena;Tapiche;4.8
160510;Loreto;Requena;Jenaro Herrera;21.7
160511;Loreto;Requena;Yaquerana;0.9
160601;Loreto;Ucayali;Contamana;6
160602;Loreto;Ucayali;Inahuaya;16.1
160603;Loreto;Ucayali;Padre Márquez;20.4
160604;Loreto;Ucayali;Pampa Hermosa;10.8
160605;Loreto;Ucayali;Sarayacu;30.5
160606;Loreto;Ucayali;Vargas Guerra;17.3
160701;Loreto;Datem Del Marañon;Barranca;14.2
160702;Loreto;Datem Del Marañon;Cahuapanas;20
160703;Loreto;Datem Del Marañon;Manseriche;11.5
160704;Loreto;Datem Del Marañon;Morona;19
160705;Loreto;Datem Del Marañon;Pastaza;22.7
160706;Loreto;Datem Del Marañon;Andoas;9.3
160801;Loreto;Putumayo;Putumayo;6.8
160802;Loreto;Putumayo;Rosa Panduro;26
160803;Loreto;Putumayo;Teniente Manuel Clavero;23
160804;Loreto;Putumayo;Yaguas;9.7
170101;Madre De Dios;Tambopata;Tambopata;0.1
170102;Madre De Dios;Tambopata;Inambari;0.2
170103;Madre De Dios;Tambopata;Las Piedras;0.2
170104;Madre De Dios;Tambopata;Laberinto;0.6
170201;Madre De Dios;Manu;Manu;0.4
170202;Madre De Dios;Manu;Fitzcarrald;0.1
170203;Madre De Dios;Manu;Madre de Dios;0
170204;Madre De Dios;Manu;Huepetuhe;0.1
170301;Madre De Dios;Tahuamanu;Iñapari;0.1
170302;Madre De Dios;Tahuamanu;Iberia;0.3
170303;Madre De Dios;Tahuamanu;Tahuamanu;0.2
180101;Moquegua;Mariscal Nieto;Moquegua;0.5
180102;Moquegua;Mariscal Nieto;Carumas;9.7
180103;Moquegua;Mariscal Nieto;Cuchumbaya;2.3
180104;Moquegua;Mariscal Nieto;Samegua;0.4
180105;Moquegua;Mariscal Nieto;San Cristóbal;7.6
180106;Moquegua;Mariscal Nieto;Torata;1.9
180201;Moquegua;General Sanchez Cerro;Omate;0.4
180202;Moquegua;General Sanchez Cerro;Chojata;7.2
180203;Moquegua;General Sanchez Cerro;Coalaque;2.2
180204;Moquegua;General Sanchez Cerro;Ichuña;18.7
180205;Moquegua;General Sanchez Cerro;La Capilla;1.6
180206;Moquegua;General Sanchez Cerro;Lloque;3.6
180207;Moquegua;General Sanchez Cerro;Matalaque;3.9
180208;Moquegua;General Sanchez Cerro;Puquina;4.2
180209;Moquegua;General Sanchez Cerro;Quinistaquillas;0.2
180210;Moquegua;General Sanchez Cerro;Ubinas;8.6
180211;Moquegua;General Sanchez Cerro;Yunga;10.9
180301;Moquegua;Ilo;Ilo;0.3
180302;Moquegua;Ilo;El Algarrobal;4.1
180303;Moquegua;Ilo;Pacocha;0
190101;Pasco;Pasco;Chaupimarca;2.9
190102;Pasco;Pasco;Huachón;22.8
190103;Pasco;Pasco;Huariaca;8.4
190104;Pasco;Pasco;Huayllay;3.3
190105;Pasco;Pasco;Ninacaca;21
190106;Pasco;Pasco;Pallanchacra;26
190107;Pasco;Pasco;Paucartambo;13.8
190108;Pasco;Pasco;San Francisco de Asís de Yarusyacán;19.3
190109;Pasco;Pasco;Simón Bolívar;7.2
190110;Pasco;Pasco;Ticlacayan;48
190111;Pasco;Pasco;Tinyahuarco;2.6
190112;Pasco;Pasco;Vicco;14.9
190113;Pasco;Pasco;Yanacancha;3.9
190201;Pasco;Daniel Alcides Carrión;Yanahuanca;25.7
190202;Pasco;Daniel Alcides Carrión;Chacayan;35.5
190203;Pasco;Daniel Alcides Carrión;Goyllarisquizga;16.1
190204;Pasco;Daniel Alcides Carrión;Paucar;39.5
190205;Pasco;Daniel Alcides Carrión;San Pedro de Pillao;29
190206;Pasco;Daniel Alcides Carrión;Santa Ana de Tusi;36.9
190207;Pasco;Daniel Alcides Carrión;Tapuc;29.7
190208;Pasco;Daniel Alcides Carrión;Vilcabamba;34.8
190301;Pasco;Oxapampa;Oxapampa;9.2
190302;Pasco;Oxapampa;Chontabamba;10.8
190303;Pasco;Oxapampa;Huancabamba;20.5
190304;Pasco;Oxapampa;Palcazu;30.5
190305;Pasco;Oxapampa;Pozuzo;33.2
190306;Pasco;Oxapampa;Puerto Bermúdez;35.9
190307;Pasco;Oxapampa;Villa Rica;12.6
190308;Pasco;Oxapampa;Constitución;22.7
200101;Piura;Piura;Piura;0.3
200104;Piura;Piura;Castilla;1.5
200105;Piura;Piura;Catacaos;8.7
200107;Piura;Piura;Cura Mori;19.8
200108;Piura;Piura;El Tallán;10.4
200109;Piura;Piura;La Arena;16.2
200110;Piura;Piura;La Unión;9.2
200111;Piura;Piura;Las Lomas;13.6
200114;Piura;Piura;Tambo Grande;13.6
200115;Piura;Piura;Veintiseis de Octubre;0.9
200201;Piura;Ayabaca;Ayabaca;30.5
200202;Piura;Ayabaca;Frías;28.6
200203;Piura;Ayabaca;Jilili;28.7
200204;Piura;Ayabaca;Lagunas;35.3
200205;Piura;Ayabaca;Montero;28.3
200206;Piura;Ayabaca;Pacaipampa;47.3
200207;Piura;Ayabaca;Paimas;23.5
200208;Piura;Ayabaca;Sapillica;15
200209;Piura;Ayabaca;Sicchez;18.8
200210;Piura;Ayabaca;Suyo;12.5
200301;Piura;Huancabamba;Huancabamba;30.2
200302;Piura;Huancabamba;Canchaque;17.9
200303;Piura;Huancabamba;El Carmen de la Frontera;45.3
200304;Piura;Huancabamba;Huarmaca;39
200305;Piura;Huancabamba;Lalaquiz;22.7
200306;Piura;Huancabamba;San Miguel de El Faique;17.9
200307;Piura;Huancabamba;Sondor;46.6
200308;Piura;Huancabamba;Sondorillo;29.9
200401;Piura;Morropón;Chulucanas;9.2
200402;Piura;Morropón;Buenos Aires;9.9
200403;Piura;Morropón;Chalaco;25.7
200404;Piura;Morropón;La Matanza;14.5
200405;Piura;Morropón;Morropón;8.8
200406;Piura;Morropón;Salitral;14.4
200407;Piura;Morropón;San Juan de Bigote;19.4
200408;Piura;Morropón;Santa Catalina de Mossa;8.9
200409;Piura;Morropón;Santo Domingo;15.3
200410;Piura;Morropón;Yamango;30.1
200501;Piura;Paita;Paita;2.7
200502;Piura;Paita;Amotape;3
200503;Piura;Paita;Arenal;0.6
200504;Piura;Paita;Colan;6.7
200505;Piura;Paita;La Huaca;1.4
200506;Piura;Paita;Tamarindo;10.9
200507;Piura;Paita;Vichayal;8.1
200601;Piura;Sullana;Sullana;1.9
200602;Piura;Sullana;Bellavista;2.4
200603;Piura;Sullana;Ignacio Escudero;3.7
200604;Piura;Sullana;Lancones;15.1
200605;Piura;Sullana;Marcavelica;2.3
200606;Piura;Sullana;Miguel Checa;15.4
200607;Piura;Sullana;Querecotillo;5.4
200608;Piura;Sullana;Salitral;0.7
200701;Piura;Talara;Pariñas;1.9
200702;Piura;Talara;El Alto;1.3
200703;Piura;Talara;La Brea;0.8
200704;Piura;Talara;Lobitos;0.8
200705;Piura;Talara;Los Órganos;0.8
200706;Piura;Talara;Máncora;2
200801;Piura;Sechura;Sechura;1.2
200802;Piura;Sechura;Bellavista de la Unión;5.9
200803;Piura;Sechura;Bernal;5.9
200804;Piura;Sechura;Cristo Nos Valga;5.3
200805;Piura;Sechura;Vice;6.8
200806;Piura;Sechura;Rinconada Llicuar;1.4
210101;Puno;Puno;Puno;1.4
210102;Puno;Puno;Acora;11.3
210103;Puno;Puno;Amantani;32.7
210104;Puno;Puno;Atuncolla;16.2
210105;Puno;Puno;Capachica;22.8
210106;Puno;Puno;Chucuito;13.8
210107;Puno;Puno;Coata;19.4
210108;Puno;Puno;Huata;20.1
210109;Puno;Puno;Mañazo;19.9
210110;Puno;Puno;Paucarcolla;22.9
210111;Puno;Puno;Pichacani;22.1
210112;Puno;Puno;Platería;15.4
210113;Puno;Puno;San Antonio;20.8
210114;Puno;Puno;Tiquillaca;27.7
210115;Puno;Puno;Vilque;9.9
210201;Puno;Azángaro;Azángaro;14.8
210202;Puno;Azángaro;Achaya;20.4
210203;Puno;Azángaro;Arapa;17.6
210204;Puno;Azángaro;Asillo;16.7
210205;Puno;Azángaro;Caminaca;21.6
210206;Puno;Azángaro;Chupa;21.4
210207;Puno;Azángaro;José Domingo Choquehuanca;21.3
210208;Puno;Azángaro;Muñani;20.7
210209;Puno;Azángaro;Potoni;18
210210;Puno;Azángaro;Saman;21.5
210211;Puno;Azángaro;San Antón;12.5
210212;Puno;Azángaro;San José;33
210213;Puno;Azángaro;San Juan de Salinas;23.7
